<?xml version="1.0"?>
<!--Default .NET Controls created on Friday, June 12, 2015 8:29:39 AM UTC, Orion Version 1.0.19.0-->
<group name=".NET Components" description="GEIP Component Client components">
        <component name="Line" description="Line" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Shapes.Occ.Line" />
        <component name="ListBox" description="ListBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ListBox" />
        <component name="ListBoxItem" description="ListBoxItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ListBoxItem" />
        <component name="ListView" description="ListView" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ListView" />
        <component name="ListViewItem" description="ListViewItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ListViewItem" />
        <component name="MediaElement" description="MediaElement" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.MediaElement" />
        <component name="Menu" description="Menu" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Menu" />
        <component name="MenuItem" description="MenuItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.MenuItem" />
        <component name="NavigationWindow" description="NavigationWindow" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Navigation.Occ.NavigationWindow" />
        <component name="Page" description="Page" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Page" />
        <component name="PageContent" description="PageContent" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Documents.Occ.PageContent" />
        <component name="PasswordBox" description="PasswordBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.PasswordBox" />
        <component name="Path" description="Path" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Shapes.Occ.Path" />
        <component name="Polygon" description="Polygon" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Shapes.Occ.Polygon" />
        <component name="Polyline" description="Polyline" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Shapes.Occ.Polyline" />
        <component name="Popup" description="Popup" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.Popup" />
        <component name="ProgressBar" description="ProgressBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ProgressBar" />
        <component name="RadioButton" description="RadioButton" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.RadioButton" />
        <component name="Rectangle" description="Rectangle" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Shapes.Occ.Rectangle" />
        <component name="RepeatButton" description="RepeatButton" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.RepeatButton" />
        <component name="ResizeGrip" description="ResizeGrip" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.ResizeGrip" />
        <component name="RichTextBox" description="RichTextBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.RichTextBox" />
        <component name="ScrollBar" description="ScrollBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.ScrollBar" />
        <component name="ScrollContentPresenter" description="ScrollContentPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ScrollContentPresenter" />
        <component name="ScrollViewer" description="ScrollViewer" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ScrollViewer" />
        <component name="SelectiveScrollingGrid" description="SelectiveScrollingGrid" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.SelectiveScrollingGrid" />
        <component name="Separator" description="Separator" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Separator" />
        <component name="Slider" description="Slider" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Slider" />
        <component name="StackPanel" description="StackPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.StackPanel" />
        <component name="StatusBar" description="StatusBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.StatusBar" />
        <component name="StatusBarItem" description="StatusBarItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.StatusBarItem" />
        <component name="TabControl" description="TabControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.TabControl" />
        <component name="TabItem" description="TabItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.TabItem" />
        <component name="TabPanel" description="TabPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.TabPanel" />
        <component name="TextBlock" description="TextBlock" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.TextBlock" />
        <component name="TextBox" description="TextBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.TextBox" />
        <component name="Thumb" description="Thumb" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.Thumb" />
        <component name="TickBar" description="TickBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.TickBar" />
        <component name="ToggleButton" description="ToggleButton" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.ToggleButton" />
        <component name="ToolBar" description="ToolBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ToolBar" />
        <component name="ToolBarOverflowPanel" description="ToolBarOverflowPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.ToolBarOverflowPanel" />
        <component name="ToolBarPanel" description="ToolBarPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.ToolBarPanel" />
        <component name="ToolBarTray" description="ToolBarTray" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ToolBarTray" />
        <component name="ToolTip" description="ToolTip" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ToolTip" />
        <component name="Track" description="Track" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.Track" />
        <component name="TreeView" description="TreeView" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.TreeView" />
        <component name="TreeViewItem" description="TreeViewItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.TreeViewItem" />
        <component name="UniformGrid" description="UniformGrid" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.UniformGrid" />
        <component name="UserControl" description="UserControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.UserControl" />
        <component name="Viewbox" description="Viewbox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Viewbox" />
        <component name="Viewport3D" description="Viewport3D" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Viewport3D" />
        <component name="VirtualizingStackPanel" description="VirtualizingStackPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.VirtualizingStackPanel" />
        <component name="WebBrowser" description="WebBrowser" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.WebBrowser" />
        <component name="Window" description="Window" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Occ.Window" />
        <component name="WrapPanel" description="WrapPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.WrapPanel" />
      </assembly>
    </group>
  </group>
  <group name="Sample Components" description="Sample Components">
    <assembly name="ChartControls" codeBase="DotNet Components\Sample Components\Occ.ChartControls.dll">
      <component name="TrendChart" description="TrendChart" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\Sample Components\Occ.ChartControls.dll" className="ChartControls.Occ.TrendChart" />
    </assembly>
    <assembly name="GaugeControls" codeBase="DotNet Components\Sample Components\Occ.GaugeControls.dll">
      <component name="LinearGauge" description="LinearGauge" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\Sample Components\Occ.GaugeControls.dll" className="GaugeControls.Occ.LinearGauge" />
    </assembly>
  </group>
</group>
